filename, version, description, algorithm, param, test_auc_roc, test_accuracy, test_tpr/recall, test_fpr, test_precision, test_f1_score ,submission ,submission_score,CV,train_auc_roc,train_accuracy,train_tpr/recall, train_fpr,train_precision,train_f1_score 
model_13,1,LGB trained for ALL the features – added categoircal sum features,LGB,LGB(n_estimators=10000 random_state=0),0.7853,0.9203,0.0572,0.0039,0.5644,0.1039,NA,NA,dev set,0.8831,0.9265,0.1073,0.0015,0.8597,0.1908
model_13,2,"LGB trained for ALL the features and more installment features NLP_Y, DPD_Y, DBD_Y",LGB,LGB(n_estimators=10000 random_state=0),0.7844,0.9205,0.0585,0.0037,0.578,0.1062,NA,NA,dev set,0.8948,0.9277,0.1195,0.0013,0.8875,0.2106
model_13,3,"LGB trained for ALL the features and more installment features DPD_400, DPD_800",LGB,LGB(n_estimators=10000 random_state=0),0.7859,0.9202,0.0575,0.004,0.5569,0.1043,NA,NA,dev set,0.8833,0.9267,0.1098,0.0016,0.8614,0.1948
Model_13,4,5 fold LGB trained for ALL the features,LGB,LGB(n_estimators=10000 random_state=0),0.79002,0.920077,0.055227,0.003973,0.549719,0.10037,Submission_15.csv,0.794,dev set,,,,,,
model_13,5,LGB trained for ALL the features and prev installmante payment rate feature,LGB,LGB(n_estimators=10000 random_state=0),0.7865,0.9202,0.0582,0.0041,0.5545,0.1053,NA,NA,dev set,0.8983,0.9284,0.1279,0.0013,0.8952,0.2239
model_13,6,LGB trained for ALL the features and prev installmante payment rate feature and remove prev duplicates,LGB,LGB(n_estimators=10000 random_state=0),0.786,0.9201,0.0583,0.0042,0.551,0.1055,NA,NA,dev set,0.891,0.9276,0.1188,0.0014,0.8806,0.2094
model_13,7,LGB trained for ALL the features and prev installmante payment rate feature and total prev applications,LGB,LGB(n_estimators=10000 random_state=0),0.7863,0.9204,0.0607,0.0041,0.5644,0.1097,NA,NA,dev set,0.9064,0.9293,0.1385,0.0012,0.9068,0.2402
model_13,8,LGB trained for ALL the features and prev installmante payment rate feature and cc features,LGB,LGB(n_estimators=10000 random_state=0),0.7867,0.9203,0.0591,0.0041,0.5603,0.107,NA,NA,dev set,0.8903,0.9274,0.1168,0.0014,0.877,0.2061
model_13,9,LGB trained for ALL the features and prev installmante payment rate feature and cc features and POS,LGB,LGB(n_estimators=10000 random_state=0),0.7868,0.9205,0.0638,0.0042,0.5698,0.1148,NA,NA,dev set,0.9026,0.929,0.1353,0.0014,0.8978,0.2352
model_13,10,LGB trained for ALL the features and prev installmante payment rate feature and cc features and POS,LGB,LGB(n_estimators=10000 random_state=0),0.7869,0.9203,0.0585,0.004,0.5602,0.1059,NA,NA,dev set,0.8838,0.9268,0.1115,0.0016,0.8628,0.1975
Model_13,11,5 fold LGB trained for ALL the features,LGB,LGB(n_estimators=10000 random_state=0),0.790833,0.920138,0.057684,0.004121,0.551405,0.104442,Submission_16.csv,0.794,dev set,,,,,,
model_13,12,LGB trained for ALL the features and prev installmante payment rate feature and cc features and POS,LGB,LGB(n_estimators=10000 random_state=0),0.7868,0.9206,0.0595,0.0038,0.5811,0.1079,NA,NA,dev set,0.8845,0.9269,0.1119,0.0016,0.8619,0.1981
model_13,13,LGB trained for ALL the features and prev installmante payment rate feature and cc features and POS more slope features,LGB,LGB(n_estimators=10000 random_state=0),0.7872,0.9201,0.0587,0.0043,0.5449,0.1059,NA,NA,dev set,0.8953,0.9281,0.1257,0.0015,0.882,0.22
model_13,14,LGB trained for ALL the features and prev installmante payment rate feature and cc features and POS more slope features remove 0 imp columns,LGB,LGB(n_estimators=10000 random_state=0),0.7872,0.9201,0.0587,0.0043,0.5449,0.1059,NA,NA,dev set,0.8953,0.9281,0.1257,0.0015,0.882,0.22
Model_13,15,5 fold LGB trained for ALL the features,LGB,LGB(n_estimators=10000 random_state=0),0.790833,0.920138,0.057684,0.004121,0.551405,0.104442,Submission_17.csv,0.794,dev set,,,,,,
model_13,16,LGB trained for ALL the features and prev installmante payment rate feature and cc features and POS more slope features and mean ext rating,LGB,LGB(n_estimators=10000 random_state=0),0.7873,0.9207,0.0588,0.0037,0.5849,0.1069,NA,NA,dev set,0.8984,0.9283,0.1262,0.0013,0.8976,0.2213
model_13,17,LGB trained for ALL the features and prev installmante payment rate feature and cc features and POS more slope features and mean ext rating and new features,LGB,LGB(n_estimators=10000 random_state=0),0.7877,0.9206,0.0599,0.0039,0.5767,0.1086,NA,NA,dev set,0.8991,0.9286,0.1303,0.0013,0.8962,0.2275
Model_13,18,5 fold LGB trained for ALL the features,LGB,LGB(n_estimators=10000 random_state=0),0.79141,0.920242,0.055347,0.003803,0.561045,0.100755,Submission_18.csv,0.799,dev set,,,,,,
Model_14,0,LGB trained for ALL the features and prev installmante payment rate feature and cc features and POS more slope features and mean ext rating and new features,LGB,LGB(n_estimators=10000 random_state=0),0.7877,0.9206,0.0599,0.0039,0.5767,0.1086,NA,NA,dev set,0.8991,0.9286,0.1303,0.0013,0.8962,0.2275
model_14,1,LGB trained for ALL the features and prev installmante payment rate feature and cc features and POS more slope features and mean ext rating and new features and more features,LGB,LGB(n_estimators=10000 random_state=0),0.788,0.9204,0.0575,0.0038,0.5721,0.1045,NA,NA,dev set,0.888,0.9272,0.1147,0.0014,0.8761,0.2029
model_14,2,LGB trained for ALL the features and prev installmante payment rate feature and cc features and POS more slope features and mean ext rating and new features and more features without fillna,LGB,LGB(n_estimators=10000 random_state=0),0.7876,0.9204,0.0548,0.0036,0.5734,0.1,NA,NA,dev set,0.8812,0.9265,0.1062,0.0014,0.8679,0.1892
model_14,3,LGB trained for ALL the features and without EXT ,LGB,LGB(n_estimators=10000 random_state=0),0.7674,0.9198,0.0369,0.0026,0.5505,0.0692,NA,NA,dev set,0.8804,0.9254,0.0858,0.0009,0.8972,0.1566
model_14,4,GBC trained for ALL the features,GBC,GBC(n_estimators=500 random_state=0),0.7836,0.9197,0.0522,0.0041,0.5285,0.095,NA,NA,dev set,0.8226,0.923,0.0742,0.0025,0.7257,0.1346
model_14,5,LGB trained for ALL the features and balanced class weights balanced,LGB,LGB(n_estimators=10000 random_state=0),0.7878,0.917,0.1494,0.0155,0.4578,0.2252,NA,NA,dev set,0.8952,0.9317,0.2714,0.0104,0.6971,0.3907
model_14,6,LGB trained for ALL the features and scale positive weight 5,LGB,LGB(n_estimators=10000 random_state=0),0.7871,0.8745,0.4012,0.0839,0.2958,0.3405,NA,NA,dev set,0.8871,0.8973,0.5664,0.0736,0.4032,0.4711
model_14,7,LGB trained for ALL the features and scale positive weight 10,LGB,LGB(n_estimators=10000 random_state=0),0.786,0.786,0.6112,0.1986,0.2128,0.3156,NA,NA,dev set,0.8936,0.814,0.8032,0.185,0.276,0.4108
model_14,8,LGB trained for ALL the features and scale positive weight 1.3,LGB,LGB(n_estimators=10000 random_state=0),0.788,0.9199,0.0848,0.0067,0.5255,0.146,NA,NA,dev set,0.9055,0.9317,0.1869,0.0029,0.8517,0.3065
model_14,9,5 fold LGB trained for ALL the features with class weights,LGB,LGB(n_estimators=10000 random_state=0),0.791531,0.91967,0.082256,0.006789,0.515526,0.141875,Submission_19.csv,0.798,dev set,,,,,,
model_14,8,LGB trained for ALL the features and no class weight,LGB,LGB(n_estimators=10000 random_state=0),0.788,0.9204,0.0575,0.0038,0.5721,0.1045,NA,NA,dev set,0.888,0.9272,0.1147,0.0014,0.8761,0.2029
model_14,10,5 fold LGB trained for ALL the features,LGB,LGB(n_estimators=10000 random_state=0),0.79143,0.920291,0.054502,0.003676,0.565635,0.099423,Submission_20.csv,0.798,dev set,,,,,,
model_15,0,LGB trained for ALL the features - baseline,LGB,LGB(n_estimators=10000 random_state=0),0.788,0.9204,0.0575,0.0038,0.5721,0.1045,NA,NA,dev set,0.888,0.9272,0.1147,0.0014,0.8761,0.2029
model_15,1,LGB trained for ALL the features - baseline 5 flod stratified CV,LGB,LGB(n_estimators=10000 random_state=0),0.7856,,,,,,NA,NA,dev set,,,,,,
model_16,0,stacked model trained for all features,LGB XGB RF EXTRATREES,LGB XGB RF EXTRATREES(n_estimators=100000 random_state=0),0.7842,0.9201,0.0918,0.0072,0.5288,0.1565,Submission_21.csv,0.788,dev set,0.7873,0.9191,0.0872,0.0078,0.4941,0.1483
model_15,2,LGB trained for ALL the features col sample 0.85 reg_lambda- 0.08,LGB,LGB(n_estimators=10000 random_state=0),0.7875,0.9206,0.0572,0.0036,0.5839,0.1042,NA,NA,dev set,0.8868,0.9271,0.1129,0.0014,0.8733,0.1999
model_15,3,LGB trained for ALL the features reg_alpha - 0.9- ,LGB,LGB(n_estimators=10000 random_state=0),0.7885,0.9202,0.0593,0.0042,0.5551,0.1071,NA,NA,dev set,0.913,0.9303,0.1492,0.0011,0.9205,0.2568
model_15,4,LGB trained for ALL the features reg_alpha - 0.001- ,LGB,LGB(n_estimators=10000 random_state=0),0.7874,0.9206,0.0587,0.0037,0.5833,0.1066,NA,NA,dev set,0.8966,0.9283,0.1268,0.0013,0.8933,0.222
model_15,5,LGB trained for ALL the features reg_lambda - 0.9,LGB,LGB(n_estimators=10000 random_state=0),0.7876,0.9204,0.0541,0.0036,0.5705,0.0989,NA,NA,dev set,0.8801,0.9263,0.1053,0.0015,0.8567,0.1876
model_15,6,LGB trained for ALL the features reg_lambda - 2.7,LGB,LGB(n_estimators=10000 random_state=0),0.7883,0.9203,0.0582,0.0039,0.5641,0.1055,NA,NA,dev set,0.9072,0.9296,0.1408,0.0012,0.9132,0.2439
model_15,7,LGB trained for ALL the features reg_lambda - 10,LGB,LGB(n_estimators=10000 random_state=0),0.7887,0.9207,0.0604,0.0037,0.5878,0.1096,NA,NA,dev set,0.9077,0.9296,0.1418,0.0013,0.9085,0.2453
model_15,8,LGB trained for ALL the features reg_lambda - 30,LGB,LGB(n_estimators=10000 random_state=0),0.7894,0.9207,0.0599,0.0038,0.5831,0.1087,NA,NA,dev set,0.9016,0.9287,0.132,0.0013,0.898,0.2301
model_15,9,LGB trained for ALL the features reg_lambda - 100,LGB,LGB(n_estimators=10000 random_state=0),0.7892,0.9208,0.0591,0.0036,0.5929,0.1075,NA,NA,dev set,0.8897,0.9272,0.1148,0.0015,0.8723,0.2029
model_15,10,LGB trained for ALL the features reg_lambda - 500,LGB,LGB(n_estimators=10000 random_state=0),0.789,0.9207,0.0569,0.0035,0.5883,0.1037,NA,NA,dev set,0.8674,0.925,0.0909,0.0017,0.8226,0.1637
model_15,11,LGB trained for ALL the features reg_lambda - 1500,LGB,LGB(n_estimators=10000 random_state=0),0.7889,0.9205,0.0566,0.0037,0.5754,0.103,NA,NA,dev set,0.8672,0.925,0.0911,0.0018,0.8189,0.1639
model_15,12,LGB trained for ALL the features reg_lambda - 100,LGB,LGB(n_estimators=10000 random_state=0),0.7892,0.9208,0.0591,0.0036,0.5929,0.1075,NA,NA,dev set,0.8897,0.9272,0.1148,0.0015,0.8723,0.2029
model_14,13,5 fold LGB trained for ALL the features,LGB,LGB(n_estimators=10000 random_state=0),0.792205,0.920412,0.057966,0.003849,0.56945,0.105221,Submission_22.csv,0.798,dev set,,,,,,
model_14,14,5 fold LGB trained for ALL the features,LGB,LGB(n_estimators=10000 random_state=0),0.792685,0.920272,0.055871,0.003817,0.562449,0.101645,Submission_23.csv,0.798,dev set,,,,,,
model_15,15,LGB trained for ALL the features col sample - 0.8,LGB,LGB(n_estimators=10000 random_state=0),0.7898,0.9207,0.0604,0.0037,0.5859,0.1096,NA,NA,dev set,0.8981,0.9282,0.1263,0.0014,0.8879,0.2212
model_15,16,LGB trained for ALL the features col sample – 0.5,LGB,LGB(n_estimators=10000 random_state=0),0.7901,0.9207,0.0559,0.0033,0.5972,0.1023,NA,NA,dev set,0.8756,0.9257,0.0986,0.0017,0.8364,0.1763
model_15,17,LGB trained for ALL the features col sample - 0.3,LGB,LGB(n_estimators=10000 random_state=0),0.7862,0.9206,0.0559,0.0035,0.5852,0.1021,NA,NA,dev set,0.8868,0.9265,0.1059,0.0014,0.8668,0.1888
model_15,18,LGB trained for ALL the features col sample - 0.4,LGB,LGB(n_estimators=10000 random_state=0),0.7848,0.9207,0.0554,0.0033,0.5962,0.1014,NA,NA,dev set,0.8866,0.9264,0.1034,0.0013,0.8755,0.185
model_15,19,LGB trained for ALL the features col sample - 0.5,LGB,LGB(n_estimators=10000 random_state=0),0.7901,0.9207,0.0559,0.0033,0.5972,0.1023,NA,NA,dev set,0.8756,0.9257,0.0986,0.0017,0.8364,0.1763
model_15,20,LGB trained for ALL the features col sample - 0.6,LGB,LGB(n_estimators=10000 random_state=0),0.79,0.9207,0.0591,0.0036,0.5891,0.1075,NA,NA,dev set,0.8923,0.9275,0.1182,0.0014,0.8786,0.2084
model_15,21,LGB trained for ALL the features col sample - 0.5,LGB,LGB(n_estimators=10000 random_state=0),0.7901,0.9207,0.0559,0.0033,0.5972,0.1023,NA,NA,dev set,0.8756,0.9257,0.0986,0.0017,0.8364,0.1763
model_15,22,LGB trained for ALL the features subsample 0.7,LGB,LGB(n_estimators=10000 random_state=0),0.7895,0.9208,0.0591,0.0036,0.5939,0.1076,NA,NA,dev set,0.8869,0.9268,0.1109,0.0016,0.8604,0.1965
model_15,23,LGB trained for ALL the features subsample 0.9,LGB,LGB(n_estimators=10000 random_state=0),0.7894,0.9207,0.0583,0.0036,0.5877,0.1061,NA,NA,dev set,0.8884,0.9269,0.1124,0.0015,0.8645,0.1989
model_15,24,LGB trained for ALL the features subsample 0.85 ,LGB,LGB(n_estimators=10000 random_state=0),0.7898,0.9206,0.0553,0.0034,0.5853,0.101,NA,NA,dev set,0.8737,0.9255,0.0964,0.0017,0.831,0.1728
model_15,25,LGB trained for ALL the features subsample 0.8715623 ,LGB,LGB(n_estimators=10000 random_state=0),0.7901,0.9207,0.0559,0.0033,0.5972,0.1023,NA,NA,dev set,0.8756,0.9257,0.0986,0.0017,0.8364,0.1763
model_15,26,LGB trained for ALL the features min child weight 50 ,LGB,LGB(n_estimators=10000 random_state=0),0.7902,0.9208,0.0574,0.0034,0.5963,0.1047,NA,NA,dev set,0.8836,0.9265,0.1077,0.0016,0.8576,0.1914
model_15,27,LGB trained for ALL the features min child weight 100 ,LGB,LGB(n_estimators=10000 random_state=0),0.79,0.9208,0.059,0.0035,0.5951,0.1073,NA,NA,dev set,0.8894,0.9269,0.1127,0.0016,0.8616,0.1993
model_15,28,LGB trained for ALL the features min child weight 60 ,LGB,LGB(n_estimators=10000 random_state=0),0.7904,0.9208,0.0601,0.0036,0.5939,0.1092,NA,NA,dev set,0.8961,0.9278,0.1228,0.0015,0.8779,0.2154
model_15,29,LGB trained for ALL the features min_split_gain 0.04 ,LGB,LGB(n_estimators=10000 random_state=0),0.7901,0.9206,0.0588,0.0037,0.5821,0.1068,NA,NA,dev set,0.8963,0.9279,0.1223,0.0014,0.884,0.2149
model_15,30,LGB trained for ALL the features min_split_gain 0.01 ,LGB,LGB(n_estimators=10000 random_state=0),0.7899,0.9207,0.0549,0.0033,0.5951,0.1006,NA,NA,dev set,0.8748,0.9256,0.0968,0.0017,0.837,0.1736
model_15,30,LGB trained for ALL the features num leaves 20 ,LGB,LGB(n_estimators=10000 random_state=0),0.7894,0.9207,0.0569,0.0034,0.5953,0.1038,NA,NA,dev set,0.8586,0.9242,0.0846,0.0021,0.7814,0.1527
model_15,31,LGB trained for ALL the features num leaves 40 ,LGB,LGB(n_estimators=10000 random_state=0),0.7901,0.9207,0.0572,0.0035,0.5897,0.1043,NA,NA,dev set,0.888,0.9269,0.1111,0.0015,0.8704,0.1971
model_15,32,LGB trained for ALL the features num leaves 30 ,LGB,LGB(n_estimators=10000 random_state=0),0.79,0.9208,0.058,0.0035,0.595,0.1057,NA,NA,dev set,0.8804,0.9261,0.1042,0.0017,0.8449,0.1855
model_15,33,LGB trained for ALL the features lr 0.06 ,LGB,LGB(n_estimators=10000 random_state=0),0.7882,0.9207,0.0596,0.0037,0.5836,0.1082,NA,NA,dev set,0.8831,0.9266,0.1091,0.0017,0.8531,0.1935
model_15,34,LGB trained for ALL the features lr 0.0.15 ,LGB,LGB(n_estimators=10000 random_state=0),0.7902,0.9206,0.0558,0.0034,0.5894,0.1019,NA,NA,dev set,0.879,0.9259,0.1011,0.0016,0.844,0.1806
model_15,35,LGB trained for ALL the features lr 0.1,LGB,LGB(n_estimators=10000 random_state=0),0.7903,0.9207,0.058,0.0036,0.5892,0.1056,NA,NA,dev set,0.8928,0.9275,0.1179,0.0014,0.878,0.2079
Model_15,36,5 fold LGB trained for ALL the features,LGB,LGB(n_estimators=10000 random_state=0),0.792735,0.920382,0.055186,0.003637,0.571309,0.10065,Submission_26.csv,0.798,dev set,,,,,,
Model_15,37,5 fold LGB trained for ALL the features,LGB,LGB(n_estimators=10000 random_state=0),0.793237,0.920294,0.054783,0.003697,0.565489,0.09989,Submission_27.csv,0.798,dev set,,,,,,
model_15,38,LGB trained for ALL the features,LGB,LGB(n_estimators=10000 random_state=0),0.7902,0.9208,0.0574,0.0034,0.5963,0.1047,NA,NA,dev set,0.8836,0.9265,0.1077,0.0016,0.8576,0.1914
model_15,39,LGB trained for ALL the features less features,LGB,LGB(n_estimators=10000 random_state=0),0.7894,0.9205,0.0566,0.0036,0.5811,0.1031,NA,NA,dev set,0.8802,0.9261,0.103,0.0016,0.8464,0.1836
model_15,40,LGB trained for ALL the features less product of ext,LGB,LGB(n_estimators=10000 random_state=0),0.7897,0.9206,0.0575,0.0036,0.5843,0.1047,NA,NA,dev set,0.8803,0.9262,0.1046,0.0016,0.851,0.1863
Model_17,0,LGB trained for ALL the features - baseline,LGB,LGB(n_estimators=10000 random_state=0),0.79,0.9208,0.0569,0.0034,0.5973,0.1039,NA,NA,dev set,0.8896,0.9272,0.1145,0.0014,0.8759,0.2025
model_17,1,LGB trained for ALL the features,LGB,LGB(n_estimators=10000 random_state=0),0.7898,0.9207,0.0585,0.0035,0.5922,0.1065,NA,NA,dev set,0.8931,0.9276,0.12,0.0014,0.8809,0.2112
model_17,2,LGB trained for ALL the features + income per area,LGB,LGB(n_estimators=10000 random_state=0),0.7901,0.9206,0.0591,0.0038,0.5798,0.1073,NA,NA,dev set,0.8889,0.927,0.1134,0.0016,0.8637,0.2004
model_17,3,LGB trained for ALL the features + income per area + CNT social,LGB,LGB(n_estimators=10000 random_state=0),0.79,0.9206,0.057,0.0036,0.5842,0.1039,NA,NA,dev set,0.8803,0.9263,0.1051,0.0016,0.8545,0.1871
model_17,4,LGB trained for ALL the features + income per area only,LGB,LGB(n_estimators=10000 random_state=0),0.7902,0.9209,0.0614,0.0036,0.5991,0.1114,NA,NA,dev set,0.8876,0.9269,0.1124,0.0016,0.8598,0.1987
model_17,5,LGB trained for ALL the features - buro recent features,LGB,LGB(n_estimators=10000 random_state=0),0.7905,0.9207,0.0583,0.0035,0.5915,0.1062,NA,NA,dev set,0.8875,0.927,0.1126,0.0015,0.8686,0.1993
model_17,6,LGB trained for ALL the features – buro BB > 24 recent features,LGB,LGB(n_estimators=10000 random_state=0),0.7906,0.9208,0.0601,0.0036,0.5958,0.1092,NA,NA,dev set,0.8877,0.9271,0.1137,0.0015,0.8716,0.2012
model_17,7,LGB trained for ALL the features -BB > 24 POS > 24,LGB,LGB(n_estimators=10000 random_state=0),0.7906,0.9207,0.0591,0.0036,0.59,0.1075,NA,NA,dev set,0.8792,0.9263,0.1051,0.0015,0.8579,0.1872
model_17,8,LGB trained for ALL the features -BB > 24 POS > 24 cc> 24,LGB,LGB(n_estimators=10000 random_state=0),0.7906,0.9207,0.0598,0.0037,0.5861,0.1085,NA,NA,dev set,0.8914,0.9275,0.119,0.0014,0.8783,0.2096
model_17,9,LGB trained for ALL the features -BB > 24 POS > 24 ins> 36,LGB,LGB(n_estimators=10000 random_state=0),0.7911,0.9207,0.0611,0.0038,0.5867,0.1106,NA,NA,dev set,0.887,0.9272,0.1152,0.0015,0.8691,0.2034
model_17,10,LGB trained for ALL the features -BB > 24 POS > 24 ins> 36 cc> 24,LGB,LGB(n_estimators=10000 random_state=0),0.791,0.9206,0.0583,0.0037,0.5792,0.106,NA,NA,dev set,0.8806,0.9265,0.1076,0.0016,0.8579,0.1913
Model_17,11,5 fold LGB trained for ALL the features – kflod,LGB,LGB(n_estimators=10000 random_state=0),0.793334,0.920168,0.055388,0.003888,0.55578,0.100736,Submission_28.csv,0.798,dev set,,,,,,
Model_17,12,5 fold LGB trained for ALL the features – stratified,LGB,LGB(n_estimators=10000 random_state=0),0.793927,0.920291,0.056556,0.003856,0.562951,0.102786,Submission_29.csv,,dev set,,,,,,
model_17,11,LGB trained for ALL the features - added buro debit credit ratio,LGB,LGB(n_estimators=10000 random_state=0),0.7921,0.9209,0.0625,0.0038,0.5933,0.1131,NA,NA,dev set,0.8816,0.9265,0.1089,0.0017,0.8495,0.193
