PREV_NAME_CASH_LOAN_PURPOSE_Wedding / gift / holiday_SUM,0.0
BURO_CREDIT_TYPE_Interbank credit_SUM,0.0
BURO_CREDIT_TYPE_Interbank credit_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Medicine_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Medicine_SUM,0.0
PREV_NAME_GOODS_CATEGORY_Office Appliances_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Office Appliances_SUM,0.0
BURO_CREDIT_TYPE_Cash loan (non-earmarked)_SUM,0.0
BURO_CREDIT_TYPE_Cash loan (non-earmarked)_MEAN,0.0
BURO_CREDIT_TYPE_Another type of loan_SUM,0.0
BURO_CREDIT_TYPE_Loan for purchase of shares (margin lending)_MEAN,0.0
BURO_CREDIT_TYPE_Another type of loan_MEAN,0.0
BURO_CREDIT_CURRENCY_currency 4_MEAN,0.0
BURO_CREDIT_CURRENCY_currency 3_SUM,0.0
BURO_CREDIT_CURRENCY_currency 3_MEAN,0.0
BURO_CREDIT_CURRENCY_currency 2_SUM,0.0
BURO_CREDIT_CURRENCY_currency 2_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Other_SUM,0.0
BURO_CREDIT_CURRENCY_currency 1_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Tourism_MEAN,0.0
BURO_CREDIT_ACTIVE_Bad debt_SUM,0.0
BURO_CREDIT_CURRENCY_currency 4_SUM,0.0
BURO_CREDIT_ACTIVE_Bad debt_MEAN,0.0
BURO_CREDIT_TYPE_Loan for purchase of shares (margin lending)_SUM,0.0
BURO_CREDIT_TYPE_Loan for the purchase of equipment_SUM,0.0
ACTIVE_DAYS_ENDDATE_FACT_MAX,0.0
ACTIVE_DAYS_ENDDATE_FACT_MIN,0.0
ACTIVE_DAYS_ENDDATE_FACT_SUM,0.0
PREV_NAME_GOODS_CATEGORY_Gardening_SUM,0.0
PREV_NAME_GOODS_CATEGORY_Homewares_SUM,0.0
PREV_NAME_GOODS_CATEGORY_House Construction_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_House Construction_SUM,0.0
PREV_NAME_GOODS_CATEGORY_Insurance_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Insurance_SUM,0.0
BURO_CREDIT_TYPE_Loan for the purchase of equipment_MEAN,0.0
BURO_CREDIT_TYPE_Unknown type of loan_SUM,0.0
BURO_CREDIT_TYPE_Real estate loan_SUM,0.0
BURO_CREDIT_TYPE_Real estate loan_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Jewelry_SUM,0.0
BURO_CREDIT_TYPE_Mobile operator loan_SUM,0.0
BURO_CREDIT_TYPE_Mobile operator loan_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Medical Supplies_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Medical Supplies_SUM,0.0
BURO_CREDIT_TYPE_Loan for working capital replenishment_SUM,0.0
BURO_CREDIT_TYPE_Loan for working capital replenishment_MEAN,0.0
BURO_CREDIT_TYPE_Unknown type of loan_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Fitness_SUM,0.0
PREV_NAME_GOODS_CATEGORY_Tourism_SUM,0.0
PREV_NAME_GOODS_CATEGORY_Weapon_MEAN,0.0
WALLSMATERIAL_MODE_Block,0.0
ORGANIZATION_TYPE_XNA,0.0
ORGANIZATION_TYPE_University,0.0
ORGANIZATION_TYPE_Transport: type 4,0.0
PREV_NAME_SELLER_INDUSTRY_nan_SUM,0.0
ORGANIZATION_TYPE_Transport: type 1,0.0
ORGANIZATION_TYPE_Trade: type 6,0.0
ORGANIZATION_TYPE_Trade: type 5,0.0
ORGANIZATION_TYPE_Trade: type 4,0.0
WALLSMATERIAL_MODE_Mixed,0.0
ORGANIZATION_TYPE_Trade: type 1,0.0
PREV_NAME_YIELD_GROUP_nan_MEAN,0.0
PREV_NAME_YIELD_GROUP_nan_SUM,0.0
ORGANIZATION_TYPE_Restaurant,0.0
ORGANIZATION_TYPE_Religion,0.0
ORGANIZATION_TYPE_Realtor,0.0
ORGANIZATION_TYPE_Postal,0.0
ORGANIZATION_TYPE_Other,0.0
ORGANIZATION_TYPE_Mobile,0.0
PREV_PRODUCT_COMBINATION_Card X-Sell_SUM,0.0
ORGANIZATION_TYPE_Telecom,0.0
PREV_NAME_GOODS_CATEGORY_Vehicles_SUM,0.0
WALLSMATERIAL_MODE_Monolithic,0.0
PREV_NAME_SELLER_INDUSTRY_Tourism_SUM,0.0
PREV_NAME_GOODS_CATEGORY_Weapon_SUM,0.0
PREV_NAME_GOODS_CATEGORY_nan_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_nan_SUM,0.0
PREV_NAME_PORTFOLIO_Cars_MEAN,0.0
PREV_NAME_PORTFOLIO_Cars_SUM,0.0
PREV_NAME_PORTFOLIO_nan_MEAN,0.0
PREV_NAME_PORTFOLIO_nan_SUM,0.0
PREV_NAME_PRODUCT_TYPE_nan_MEAN,0.0
PREV_NAME_PRODUCT_TYPE_nan_SUM,0.0
PREV_NAME_SELLER_INDUSTRY_nan_MEAN,0.0
PREV_CHANNEL_TYPE_Car dealer_MEAN,0.0
PREV_CHANNEL_TYPE_Channel of corporate sales_SUM,0.0
PREV_CHANNEL_TYPE_nan_MEAN,0.0
PREV_CHANNEL_TYPE_nan_SUM,0.0
PREV_NAME_SELLER_INDUSTRY_Jewelry_SUM,0.0
PREV_NAME_SELLER_INDUSTRY_MLM partners_MEAN,0.0
PREV_WEEKDAY_APPR_PROCESS_START_nan_SUM,0.0
PREV_NAME_SELLER_INDUSTRY_MLM partners_SUM,0.0
PREV_NAME_SELLER_INDUSTRY_Tourism_MEAN,0.0
WALLSMATERIAL_MODE_Wooden,0.0
PREV_CHANNEL_TYPE_Car dealer_SUM,0.0
PREV_NAME_GOODS_CATEGORY_Fitness_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Education_SUM,0.0
PREV_NAME_GOODS_CATEGORY_Education_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Everyday expenses_SUM,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Furniture_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Furniture_SUM,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Gasification / water supply_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Gasification / water supply_SUM,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Hobby_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Hobby_SUM,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Journey_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Journey_SUM,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Everyday expenses_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Medicine_SUM,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Money for a third person_SUM,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Other_SUM,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Payments on other loans_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Payments on other loans_SUM,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Purchase of electronic equipment_SUM,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Refusal to name the goal_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Refusal to name the goal_SUM,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Wedding / gift / holiday_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_nan_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Money for a third person_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_nan_SUM,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Education_SUM,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Car repairs_MEAN,0.0
PREV_FLAG_LAST_APPL_PER_CONTRACT_N_SUM,0.0
PREV_FLAG_LAST_APPL_PER_CONTRACT_Y_MEAN,0.0
PREV_FLAG_LAST_APPL_PER_CONTRACT_nan_MEAN,0.0
PREV_FLAG_LAST_APPL_PER_CONTRACT_nan_SUM,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Building a house or an annex_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Building a house or an annex_SUM,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Business development_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Business development_SUM,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Buying a garage_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Car repairs_SUM,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Buying a garage_SUM,0.0
PREV_NAME_CONTRACT_TYPE_nan_SUM,0.0
PREV_NAME_CONTRACT_TYPE_nan_MEAN,0.0
PREV_NAME_CONTRACT_TYPE_XNA_SUM,0.0
PREV_NAME_CONTRACT_TYPE_XNA_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Buying a holiday home / land_SUM,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Buying a home_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Buying a home_SUM,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Buying a new car_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Buying a new car_SUM,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Buying a holiday home / land_MEAN,0.0
BURO_BB_MONTHS_BALANCE_SIZE_sum,0.0
BURO_BB_MONTHS_BALANCE_SIZE_mean,0.0
PREV_NAME_CONTRACT_STATUS_nan_MEAN,0.0
CLOSED_AMT_CREDIT_SUM_OVERDUE_MEAN,0.0
CLOSED_AMT_CREDIT_SUM_OVERDUE_SUM,0.0
PREV_CODE_REJECT_REASON_XNA_MEAN,0.0
PREV_CODE_REJECT_REASON_XNA_SUM,0.0
PREV_CODE_REJECT_REASON_nan_MEAN,0.0
PREV_CODE_REJECT_REASON_nan_SUM,0.0
PREV_NAME_TYPE_SUITE_Other_A_SUM,0.0
PREV_NAME_TYPE_SUITE_Other_B_SUM,0.0
PREV_NAME_CLIENT_TYPE_XNA_SUM,0.0
PREV_CODE_REJECT_REASON_SYSTEM_SUM,0.0
PREV_NAME_CLIENT_TYPE_nan_MEAN,0.0
CLOSED_CREDIT_DAY_OVERDUE_MAX,0.0
PREV_NAME_CLIENT_TYPE_nan_SUM,0.0
PREV_NAME_GOODS_CATEGORY_Additional Service_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Additional Service_SUM,0.0
PREV_NAME_GOODS_CATEGORY_Animals_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Animals_SUM,0.0
PREV_NAME_GOODS_CATEGORY_Clothing and Accessories_SUM,0.0
PREV_NAME_GOODS_CATEGORY_Direct Sales_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Direct Sales_SUM,0.0
CLOSED_CREDIT_DAY_OVERDUE_MEAN,0.0
PREV_CODE_REJECT_REASON_SYSTEM_MEAN,0.0
PREV_CODE_REJECT_REASON_CLIENT_SUM,0.0
PREV_NAME_PAYMENT_TYPE_nan_SUM,0.0
BURO_BB_STATUS_X_COUNT_sum,0.0
BURO_BB_STATUS_X_COUNT_mean,0.0
PREV_NAME_CONTRACT_STATUS_nan_SUM,0.0
PREV_NAME_PAYMENT_TYPE_Cashless from the account of the employer_MEAN,0.0
BURO_BB_STATUS_C_COUNT_sum,0.0
BURO_BB_STATUS_C_COUNT_mean,0.0
PREV_NAME_PAYMENT_TYPE_Cashless from the account of the employer_SUM,0.0
BURO_BB_STATUS_5_COUNT_sum,0.0
BURO_BB_STATUS_5_COUNT_mean,0.0
BURO_BB_STATUS_5_MEAN_sum,0.0
BURO_BB_STATUS_5_MEAN_mean,0.0
BURO_BB_STATUS_4_COUNT_sum,0.0
BURO_BB_STATUS_4_COUNT_mean,0.0
BURO_BB_STATUS_4_MEAN_sum,0.0
BURO_BB_STATUS_4_MEAN_mean,0.0
BURO_BB_STATUS_3_COUNT_sum,0.0
BURO_BB_STATUS_3_COUNT_mean,0.0
BURO_BB_STATUS_3_MEAN_sum,0.0
BURO_BB_STATUS_3_MEAN_mean,0.0
BURO_BB_STATUS_2_COUNT_sum,0.0
PREV_NAME_PAYMENT_TYPE_nan_MEAN,0.0
ORGANIZATION_TYPE_Legal Services,0.0
ORGANIZATION_TYPE_Insurance,0.0
PREV_WEEKDAY_APPR_PROCESS_START_nan_MEAN,0.0
POS_NAME_CONTRACT_STATUS_nan_SUM,0.0
POS_NAME_CONTRACT_STATUS_Demand_SUM,0.0
CC_NAME_CONTRACT_STATUS_Signed_VAR,0.0
POS_NAME_CONTRACT_STATUS_XNA_MEAN,0.0
POS_NAME_CONTRACT_STATUS_XNA_SUM,0.0
POS_NAME_CONTRACT_STATUS_nan_MEAN,0.0
ORGANIZATION_TYPE_Industry: type 8,0.0
CC_MONTHS_BALANCE_MAX,0.0
POS_NAME_CONTRACT_STATUS_Demand_MEAN,0.0
CC_AMT_DRAWINGS_ATM_CURRENT_MIN,0.0
CC_AMT_DRAWINGS_OTHER_CURRENT_MIN,0.0
CC_AMT_INST_MIN_REGULARITY_MIN,0.0
REG_REGION_NOT_LIVE_REGION,0.0
AMT_REQ_CREDIT_BUREAU_HOUR,0.0
CC_NAME_CONTRACT_STATUS_nan_VAR,0.0
CC_CNT_DRAWINGS_ATM_CURRENT_MIN,0.0
CC_CNT_DRAWINGS_OTHER_CURRENT_MIN,0.0
CC_AMT_DRAWINGS_CURRENT_MIN,0.0
POS_NAME_CONTRACT_STATUS_Canceled_SUM,0.0
POS_NAME_CONTRACT_STATUS_Canceled_MEAN,0.0
EMERGENCYSTATE_MODE_No,0.0
NAME_INCOME_TYPE_Pensioner,0.0
NAME_INCOME_TYPE_Maternity leave,0.0
NAME_INCOME_TYPE_Businessman,0.0
PREV_PRODUCT_COMBINATION_nan_MEAN,0.0
PREV_PRODUCT_COMBINATION_nan_SUM,0.0
APPROVED_SK_ID_PREV_COUNT,0.0
NAME_HOUSING_TYPE_Co-op apartment,0.0
NAME_FAMILY_STATUS_Unknown,0.0
POS_NAME_CONTRACT_STATUS_Amortized debt_MEAN,0.0
POS_NAME_CONTRACT_STATUS_Amortized debt_SUM,0.0
NAME_EDUCATION_TYPE_Academic degree,0.0
NAME_CONTRACT_TYPE_Revolving loans,0.0
HOUSETYPE_MODE_terraced house,0.0
POS_NAME_CONTRACT_STATUS_Approved_SUM,0.0
HOUSETYPE_MODE_block of flats,0.0
FONDKAPREMONT_MODE_not specified,0.0
EMERGENCYSTATE_MODE_Yes,0.0
CC_CNT_DRAWINGS_OTHER_CURRENT_MAX,0.0
PREV_PRODUCT_COMBINATION_POS others without interest_SUM,0.0
CC_CNT_DRAWINGS_OTHER_CURRENT_SUM,0.0
CC_SK_DPD_MIN,0.0
CC_NAME_CONTRACT_STATUS_Demand_VAR,0.0
CC_NAME_CONTRACT_STATUS_Refused_MIN,0.0
CC_NAME_CONTRACT_STATUS_Refused_MAX,0.0
CC_NAME_CONTRACT_STATUS_Refused_MEAN,0.0
CC_NAME_CONTRACT_STATUS_Refused_SUM,0.0
CC_NAME_CONTRACT_STATUS_Refused_VAR,0.0
CC_NAME_CONTRACT_STATUS_Sent proposal_MIN,0.0
CC_NAME_CONTRACT_STATUS_nan_MAX,0.0
DAYS_BIRTH,0.0
CC_NAME_CONTRACT_STATUS_Sent proposal_MEAN,0.0
CC_NAME_CONTRACT_STATUS_Sent proposal_SUM,0.0
CC_NAME_CONTRACT_STATUS_Sent proposal_VAR,0.0
CC_NAME_CONTRACT_STATUS_Signed_MIN,0.0
CC_NAME_CONTRACT_STATUS_Signed_MAX,0.0
CC_NAME_CONTRACT_STATUS_Signed_MEAN,0.0
CC_NAME_CONTRACT_STATUS_Signed_SUM,0.0
CC_NAME_CONTRACT_STATUS_Sent proposal_MAX,0.0
CC_NAME_CONTRACT_STATUS_Demand_SUM,0.0
CC_NAME_CONTRACT_STATUS_Demand_MEAN,0.0
CC_NAME_CONTRACT_STATUS_Demand_MAX,0.0
CC_SK_DPD_DEF_MIN,0.0
CC_SK_DPD_DEF_MAX,0.0
CC_NAME_CONTRACT_STATUS_Active_MIN,0.0
CC_NAME_CONTRACT_STATUS_Active_MAX,0.0
CC_NAME_CONTRACT_STATUS_Approved_MIN,0.0
CC_NAME_CONTRACT_STATUS_Approved_MAX,0.0
CC_NAME_CONTRACT_STATUS_Approved_MEAN,0.0
CC_NAME_CONTRACT_STATUS_Approved_SUM,0.0
CC_NAME_CONTRACT_STATUS_Approved_VAR,0.0
CC_NAME_CONTRACT_STATUS_Completed_MIN,0.0
CC_NAME_CONTRACT_STATUS_nan_SUM,0.0
FLAG_MOBIL,0.0
FLAG_EMP_PHONE,0.0
CC_NAME_CONTRACT_STATUS_Completed_MAX,0.0
FLAG_CONT_MOBILE,0.0
CC_NAME_CONTRACT_STATUS_Demand_MIN,0.0
CC_NAME_CONTRACT_STATUS_nan_MEAN,0.0
CC_CNT_INSTALMENT_MATURE_CUM_MIN,0.0
NAME_INCOME_TYPE_Student,0.0
CC_NAME_CONTRACT_STATUS_nan_MIN,0.0
ORGANIZATION_TYPE_Emergency,0.0
OCCUPATION_TYPE_Low-skill Laborers,0.0
ORGANIZATION_TYPE_Electricity,0.0
ORGANIZATION_TYPE_Culture,0.0
CC_OVER_PAYMENT_SLOPE,0.0
ORGANIZATION_TYPE_Cleaning,0.0
PREV_PRODUCT_COMBINATION_POS other with interest_SUM,0.0
OCCUPATION_TYPE_Cleaning staff,0.0
ORGANIZATION_TYPE_Business Entity Type 2,0.0
ORGANIZATION_TYPE_Business Entity Type 1,0.0
ORGANIZATION_TYPE_Agriculture,0.0
OCCUPATION_TYPE_HR staff,0.0
ORGANIZATION_TYPE_Advertising,0.0
OCCUPATION_TYPE_Waiters/barmen staff,0.0
OCCUPATION_TYPE_Secretaries,0.0
OCCUPATION_TYPE_IT staff,0.0
ORGANIZATION_TYPE_Government,0.0
ORGANIZATION_TYPE_Hotel,0.0
OCCUPATION_TYPE_Realty agents,0.0
NAME_TYPE_SUITE_Group of people,0.0
NAME_TYPE_SUITE_Children,0.0
ORGANIZATION_TYPE_Industry: type 5,0.0
ORGANIZATION_TYPE_Industry: type 4,0.0
ORGANIZATION_TYPE_Industry: type 3,0.0
OCCUPATION_TYPE_Private service staff,0.0
NAME_INCOME_TYPE_Unemployed,0.0
ORGANIZATION_TYPE_Industry: type 2,0.0
ORGANIZATION_TYPE_Industry: type 6,0.0
ORGANIZATION_TYPE_Industry: type 7,0.0
NAME_TYPE_SUITE_Other_A,0.0
ORGANIZATION_TYPE_Industry: type 13,0.0
ORGANIZATION_TYPE_Industry: type 12,0.0
ORGANIZATION_TYPE_Industry: type 11,0.0
ORGANIZATION_TYPE_Industry: type 10,0.0
ORGANIZATION_TYPE_Industry: type 1,0.0
BURO_BB_STATUS_2_COUNT_mean,0.0018799466779455543
PREV_NAME_GOODS_CATEGORY_Sport and Leisure_SUM,0.0018799466779455543
CLOSED_AMT_CREDIT_SUM_LIMIT_SUM,0.0018799466779455543
PREV_CODE_REJECT_REASON_CLIENT_MEAN,0.0018799466779455543
CC_AMT_DRAWINGS_OTHER_CURRENT_SUM,0.0018799466779455543
PREV_CODE_REJECT_REASON_VERIF_SUM,0.0018799466779455543
CC_CNT_DRAWINGS_CURRENT_MIN,0.0018799466779455543
PREV_NAME_GOODS_CATEGORY_Photo / Cinema Equipment_SUM,0.0018799466779455543
PREV_NAME_CONTRACT_STATUS_Unused offer_SUM,0.0018799466779455543
OCCUPATION_TYPE_Security staff,0.0018799466779455543
CC_SK_DPD_MAX,0.0018799466779455543
PREV_NAME_PAYMENT_TYPE_Non-cash from your account_MEAN,0.0018799466779455543
BURO_BB_MONTHS_BALANCE_MAX_max,0.0018799466779455543
PREV_NAME_GOODS_CATEGORY_Auto Accessories_MEAN,0.0018799466779455543
ORGANIZATION_TYPE_Trade: type 3,0.0018799466779455543
ORGANIZATION_TYPE_Services,0.0018799466779455543
PREV_NAME_CASH_LOAN_PURPOSE_Buying a used car_SUM,0.0018799466779455543
CC_CNT_DRAWINGS_POS_CURRENT_MIN,0.0018799466779455543
PREV_NAME_GOODS_CATEGORY_Construction Materials_SUM,0.0018799466779455543
POS_NAME_CONTRACT_STATUS_Returned to the store_SUM,0.0018799466779455543
PREV_NAME_GOODS_CATEGORY_Homewares_MEAN,0.0018799466779455543
FONDKAPREMONT_MODE_org spec account,0.0018799466779455543
PREV_PRODUCT_COMBINATION_POS household without interest_SUM,0.0018799466779455543
ACTIVE_CREDIT_DAY_OVERDUE_MEAN,0.0018799466779455543
REFUSED_SK_ID_PREV_COUNT,0.0018799466779455543
"NAME_TYPE_SUITE_Spouse, partner",0.0018799466779455543
PREV_NAME_GOODS_CATEGORY_Other_MEAN,0.0018799466779455543
PREV_NAME_GOODS_CATEGORY_Vehicles_MEAN,0.0018799466779455543
PREV_NAME_SELLER_INDUSTRY_Clothing_SUM,0.0018799466779455543
PREV_PRODUCT_COMBINATION_POS mobile without interest_SUM,0.0018799466779455543
PREV_PRODUCT_COMBINATION_POS others without interest_MEAN,0.0018799466779455543
CC_AMT_TOTAL_RECEIVABLE_SUM,0.0037598933558911085
ORGANIZATION_TYPE_Housing,0.0037598933558911085
PREV_NAME_GOODS_CATEGORY_Gardening_MEAN,0.0037598933558911085
BURO_CREDIT_ACTIVE_Sold_SUM,0.0037598933558911085
CC_AMT_TOTAL_RECEIVABLE_MEAN,0.0037598933558911085
PREV_NAME_TYPE_SUITE_Children_SUM,0.0037598933558911085
PREV_NAME_TYPE_SUITE_Group of people_MEAN,0.0037598933558911085
NAME_FAMILY_STATUS_Single / not married,0.0037598933558911085
BURO_BB_STATUS_1_COUNT_mean,0.0037598933558911085
PREV_NAME_PAYMENT_TYPE_Non-cash from your account_SUM,0.0037598933558911085
ACTIVE_CREDIT_DAY_OVERDUE_MAX,0.0037598933558911085
AMT_REQ_CREDIT_BUREAU_DAY,0.0037598933558911085
ORGANIZATION_TYPE_Trade: type 7,0.0037598933558911085
BURO_CREDIT_TYPE_Loan for business development_SUM,0.0037598933558911085
PREV_NAME_CASH_LOAN_PURPOSE_Education_MEAN,0.0037598933558911085
NAME_HOUSING_TYPE_Rented apartment,0.0037598933558911085
CC_MONTHS_BALANCE_MIN,0.0037598933558911085
PREV_NAME_SELLER_INDUSTRY_Furniture_SUM,0.0037598933558911085
ORGANIZATION_TYPE_Transport: type 2,0.0037598933558911085
NAME_HOUSING_TYPE_With parents,0.0037598933558911085
ACTIVE_CNT_CREDIT_PROLONG_SUM,0.0037598933558911085
FONDKAPREMONT_MODE_reg oper account,0.0037598933558911085
WALLSMATERIAL_MODE_Others,0.0037598933558911085
OCCUPATION_TYPE_Cooking staff,0.0037598933558911085
PREV_CODE_REJECT_REASON_SCOFR_SUM,0.005639839917421341
LIVE_REGION_NOT_WORK_REGION,0.005639839917421341
PREV_CODE_REJECT_REASON_VERIF_MEAN,0.005639839917421341
NAME_TYPE_SUITE_Family,0.005639839917421341
CC_AMT_DRAWINGS_OTHER_CURRENT_MEAN,0.005639839917421341
PREV_NAME_SELLER_INDUSTRY_Construction_SUM,0.005639839917421341
PREV_NAME_SELLER_INDUSTRY_Auto technology_SUM,0.005639839917421341
PREV_NAME_SELLER_INDUSTRY_Industry_SUM,0.005639839917421341
CLOSED_CNT_CREDIT_PROLONG_SUM,0.005639839917421341
CC_AMT_PAYMENT_TOTAL_CURRENT_MIN,0.007519786711782217
REG_REGION_NOT_WORK_REGION,0.007519786711782217
CC_COUNT,0.007519786711782217
NAME_TYPE_SUITE_Other_B,0.007519786711782217
PREV_NAME_CASH_LOAN_PURPOSE_Buying a used car_MEAN,0.007519786711782217
WEEKDAY_APPR_PROCESS_START_THURSDAY,0.007519786711782217
CC_SK_DPD_DEF_SUM,0.007519786711782217
PREV_NAME_TYPE_SUITE_Group of people_SUM,0.007519786711782217
PREV_CODE_REJECT_REASON_SCO_SUM,0.007519786711782217
